new covid19,casos,nuevos,post covid,mil,last 24,casos covid 19,cases,normal,casos covid,casos covid19,reopening,post covid 19,new covid19 cases,nuevos casos covid,last 24 hours,stayhomesafelives buy song,believeyourpossibilities stayhomesafelives buy,nuevos casos,fantasticradiouk homeofpossibilities believeyourpossibilities,homeofpossibilities believeyourpossibilities stayhomesafelives,co uk fantasticradiouk,uk fantasticradiouk homeofpossibilities,covid19 cases,new coronavirus cases,new cases,19 em,muertes,contagios covid 19,brasil,contre coronavirus,spike,mortes covid 19,covid 19 cases,19 cases,contagios,post covid19,future,pacientes,casos nuevos,new covid 19,je,active cases,second,cases reported,muertes covid 19,number cases,doctors nurses,new covid,new normal,confinement,market,covid 19 em,covid19 outbreak,stay home stay,stayathome,ministerio salud,da covid,coronavirus covid2019,mil casos,últimas 24,da covid 19,second wave,il faut,nuevos casos coronavirus,muertes covid,god bless,wearing masks,covid 19 infections,june,últimas 24 horas
722,16195,5694,552,4118,498,2339,32990,2157,2454,848,0,420,417,721,446,0,0,3061,0,0,0,0,1669,1036,3657,568,3288,648,0,0,0,236,8444,8468,4313,389,2658,2693,666,2382,2371,1262,2517,750,642,0,0,2506,562,0,2305,565,0,0,0,573,1216,0,0,1251,1133,536,0,648,686,0,772,860,0,1196
845,14302,5078,520,3702,635,2281,29870,1858,2405,645,0,373,389,625,569,0,0,2571,0,0,0,0,1640,764,3539,547,2995,603,0,0,0,232,5640,5652,4112,375,2382,2233,613,2584,1978,1318,1871,653,478,365,0,2730,504,0,2000,547,0,0,0,562,1077,0,0,1284,1026,414,0,549,514,0,599,423,0,1193
963,14211,5122,561,4424,686,2236,30326,2106,2353,720,0,436,447,554,583,0,0,2514,0,0,0,0,1875,837,3851,522,2952,606,0,0,0,0,6126,6144,4231,412,2277,2439,648,2720,3280,1206,2159,656,532,0,0,2840,653,0,2253,522,0,0,0,704,1045,0,0,1300,998,0,0,609,559,0,704,380,0,1252
752,13886,5266,512,3353,622,2108,29656,1902,2226,768,0,343,400,562,542,0,0,2645,0,0,0,0,1772,792,3568,434,2710,616,0,0,0,0,5772,5788,4209,0,2097,2255,605,2553,2467,1147,1964,658,405,0,0,2680,457,0,1852,433,0,0,0,559,845,0,0,1099,804,371,0,549,429,0,777,421,0,1045
513,10870,4133,319,3054,621,1667,25722,1591,1758,584,0,0,356,475,552,0,0,2141,0,0,0,0,1272,856,3118,0,2735,343,1430,0,0,223,4821,4832,3175,0,0,1609,512,2143,1679,982,1906,543,421,0,0,2231,428,0,0,283,0,0,0,375,659,0,307,980,624,691,0,494,440,0,499,380,0,944
514,11291,4145,0,3118,578,2043,27325,1764,2130,520,0,0,330,644,497,0,0,2210,0,0,0,0,1442,932,3174,0,2700,479,1496,0,0,0,4992,5008,3215,0,0,1672,588,1579,2557,863,1643,524,437,0,0,1680,343,0,0,231,0,0,0,415,592,0,0,1010,570,562,0,434,521,0,485,349,0,965
668,14799,5043,586,3526,509,2330,31816,1898,2468,765,0,394,345,505,465,0,0,2404,0,0,0,0,1752,746,3631,505,3056,744,0,0,0,0,6316,6346,4709,365,0,1948,619,2210,2184,1155,1993,595,491,0,0,2332,401,0,1883,505,0,0,0,504,1073,0,399,1082,1029,603,0,566,534,0,673,340,0,1040
486,11981,4393,432,3022,485,1994,23937,1721,2099,554,0,312,303,466,446,0,0,2127,0,0,0,0,1226,630,2950,408,2658,447,1741,0,0,227,4555,4578,3390,358,1728,1900,555,1702,1673,1024,1790,548,409,0,0,1802,418,0,1618,408,0,0,0,438,959,0,328,1006,922,571,0,491,441,0,536,317,0,944
590,13897,5247,641,3585,584,2034,27326,2292,2159,737,0,480,336,465,503,0,0,2540,0,0,0,0,1528,804,3415,520,2947,481,0,0,0,0,5430,5454,3675,444,0,2491,720,1962,0,1131,2205,690,450,0,0,2075,577,0,2458,519,0,0,0,471,1027,0,0,1192,972,646,0,652,482,0,504,347,0,1125
566,13427,5227,570,3539,727,2073,27380,2007,2163,659,0,419,333,544,634,0,0,2729,0,0,0,0,1525,986,3300,0,3038,525,0,0,0,0,5371,5378,4036,0,2099,2051,607,1955,2070,1244,0,525,437,0,0,2050,493,0,2254,362,0,0,0,495,950,0,0,1191,891,511,0,675,481,0,580,413,0,1125
622,12973,4957,554,3263,548,2044,25881,1734,2157,683,0,388,377,590,468,0,0,2543,0,0,0,0,1384,916,3379,513,2856,563,1750,0,0,0,5077,5091,3849,0,1742,1767,559,2165,1986,1041,2001,609,472,0,0,2303,443,0,1770,513,0,0,0,616,951,0,0,1139,920,503,0,547,511,0,490,320,0,1093
543,9997,4276,282,2726,521,1455,23621,1564,1533,494,0,216,323,417,448,0,0,2039,0,0,0,0,1296,990,3017,0,2405,456,1480,0,1317,0,4098,4111,2876,0,0,1350,540,1598,1717,907,1521,494,468,301,0,1664,316,0,0,254,0,0,0,428,484,0,368,946,461,472,0,495,495,0,438,318,0,914
593,9952,3800,323,2726,789,1574,27215,1587,1661,482,0,224,407,487,694,0,0,1984,0,0,0,0,1740,1174,3581,261,2554,449,1463,0,1436,209,4700,4710,2641,0,0,1457,447,1802,1676,980,1779,664,453,358,0,1876,309,0,0,260,0,0,0,422,595,0,303,960,561,640,0,389,483,0,420,379,0,903
517,14093,4960,495,3368,633,2428,29889,1876,2534,667,0,346,335,563,569,0,0,2539,0,0,0,0,1566,884,3120,324,3051,652,2645,0,0,225,5661,5685,3940,381,1651,2169,678,1648,2257,990,4376,513,573,431,0,1741,482,0,1888,322,0,0,0,718,626,0,0,1052,601,1171,0,621,621,0,561,403,0,1003
757,13127,4663,607,3671,577,2036,37144,2385,2141,724,0,416,499,490,512,0,0,2185,0,0,0,0,2187,1009,4370,560,2996,551,0,0,2393,270,7291,7324,3711,496,2040,2136,650,2537,2990,1249,3473,640,577,0,0,2661,523,0,2198,559,0,0,0,637,998,0,0,1094,958,1167,0,551,632,0,691,490,0,1038
663,11316,4223,612,3401,588,1721,28325,0,1832,596,0,451,349,456,506,0,0,2034,0,0,0,0,1707,852,3307,0,2581,451,0,0,0,0,5268,5301,3043,448,0,0,516,2097,2874,1041,2649,525,508,0,0,2247,0,0,2536,414,0,0,0,0,778,0,0,1115,743,810,0,446,541,0,799,478,0,1066
744,11477,4367,515,3275,609,1769,27748,0,1854,542,0,369,483,416,540,0,0,2203,0,0,0,0,1567,829,3499,0,2656,456,0,0,0,0,4990,5004,3067,0,0,0,532,2106,2600,1140,2675,533,431,0,0,2211,0,0,2981,371,0,0,0,0,918,0,431,1185,881,559,0,547,458,0,726,416,0,1140
653,11239,4566,462,3468,625,1731,28719,2026,1813,620,0,308,381,490,562,0,0,2238,0,0,0,0,1689,924,3778,374,2432,404,0,0,0,219,5156,5174,3502,0,2105,1825,592,1928,2726,1037,2192,572,428,0,0,2065,0,0,2398,373,0,0,0,482,723,0,0,1100,699,693,393,474,468,0,581,487,0,1053
599,9677,4024,370,2705,639,1431,22721,1566,1498,550,0,236,385,396,559,0,0,2018,0,0,0,0,1241,707,3067,0,2375,325,0,0,0,0,4149,4164,2584,0,1509,0,526,1887,1831,939,1739,490,383,293,0,1978,0,0,1450,266,0,0,0,424,534,0,0,908,507,594,0,426,415,0,526,317,0,861
549,9771,3736,480,2579,473,1630,25751,0,1700,507,0,276,376,442,412,0,0,1955,0,0,0,0,1372,767,3117,0,2442,309,0,0,0,225,4207,4220,2594,0,0,0,488,1549,1583,980,4586,439,397,282,0,1729,0,0,0,211,0,0,0,398,478,0,0,783,457,840,0,443,423,0,558,250,0,739
659,12577,4774,538,3344,606,1962,29925,1933,2075,664,0,371,434,541,536,0,0,2349,0,0,0,0,1686,983,3978,419,3040,514,0,0,0,273,5861,5879,3541,433,2382,0,662,2289,2053,1281,4027,574,495,0,0,2470,533,0,2444,418,0,0,0,519,1005,0,0,969,958,1112,0,590,534,0,814,470,0,915
570,9988,4147,519,2442,481,1423,24477,1990,1516,512,0,377,337,444,418,0,0,2075,0,0,0,0,1288,657,3080,0,2512,497,0,0,0,0,4938,4949,3054,388,2264,0,622,1758,2073,1114,2644,405,395,0,0,1878,477,0,2036,314,0,0,0,480,653,0,0,933,629,924,0,502,430,0,553,279,0,891
634,11013,4246,476,2743,630,1663,26627,2478,1773,607,0,339,411,473,564,0,0,2049,0,0,0,0,1672,583,3246,433,2556,399,0,0,0,0,5349,5376,2998,0,2187,0,592,1856,0,1187,3062,530,407,0,0,1986,576,0,1966,432,0,0,0,483,704,0,0,925,674,747,0,414,453,0,679,337,0,882
759,12801,4783,522,3163,510,2014,29675,2326,2104,748,0,392,499,506,458,0,0,2168,0,0,0,0,1770,779,3481,0,2859,506,0,0,0,0,5948,6042,3590,0,2441,0,661,2235,2242,1220,2847,625,475,0,0,2402,634,0,0,369,0,0,0,0,724,0,0,1100,698,753,0,470,0,0,726,527,0,1058
665,12439,4279,416,3041,599,1973,28126,2225,2072,1052,0,297,405,412,540,0,0,2077,0,0,0,0,1615,730,3677,0,2465,561,0,0,0,0,5613,5646,3599,0,2127,1793,529,2060,2493,1127,5591,601,438,0,0,2161,826,0,0,345,0,0,0,456,818,0,0,915,794,2672,0,448,460,0,629,524,0,865
449,9476,3693,0,2438,400,1518,20048,1702,1605,453,0,191,298,434,362,0,0,1832,0,0,0,0,1072,656,3129,0,2313,411,1240,0,0,0,3869,3893,2703,0,1438,0,521,1522,1617,767,3544,394,395,0,0,1602,837,0,0,0,0,0,0,328,447,0,0,898,431,1618,0,398,410,0,400,336,0,850
430,9237,3612,0,2226,491,1477,19766,1828,1583,429,0,0,291,476,436,0,0,1877,0,0,0,0,1053,723,2887,0,2240,445,0,0,0,195,3594,3614,2561,0,1411,1261,489,1561,1652,831,2538,383,341,0,0,1646,861,0,0,229,0,0,0,350,430,0,0,870,406,1088,0,396,370,0,480,334,0,828
613,12633,4360,524,3211,451,2104,28624,2313,2242,763,0,409,406,428,360,0,0,2067,0,0,0,0,1526,1012,3754,0,2536,807,0,0,0,288,5445,5464,3529,0,2048,1871,638,2185,2063,1120,4211,589,362,0,0,2343,870,0,2181,354,0,0,0,526,835,0,547,845,784,1751,0,500,385,0,700,646,0,809
755,12449,4342,518,3429,625,2067,29186,2447,2222,667,0,352,404,472,558,0,0,2123,0,0,0,0,1541,693,3616,0,3121,654,0,0,0,835,5977,6001,3595,0,2106,0,607,2628,2269,1285,3936,539,408,0,0,2994,1038,0,0,393,0,0,0,487,837,0,0,1101,790,1768,0,461,0,0,790,408,0,1049
745,12276,4232,467,3427,511,2030,26236,2364,2177,684,0,326,390,508,467,0,0,2309,0,0,0,0,1423,803,3513,443,2666,440,0,0,0,290,5203,5239,3111,394,2127,0,569,2129,4004,1092,3663,494,414,0,0,2401,952,0,0,441,0,0,0,412,721,0,0,931,685,1696,425,453,457,0,733,375,0,880
673,12011,4699,503,3261,584,2077,26420,2318,2181,663,0,341,354,530,516,0,0,2386,0,0,0,0,1498,831,3471,0,2538,489,0,0,0,0,5335,5358,3470,454,2072,0,672,2839,3817,1185,3837,517,396,0,0,3024,995,0,2057,374,0,0,0,0,799,0,0,1139,764,1969,518,508,439,0,689,354,0,1081
473,8469,3239,515,2181,492,1485,22328,1557,1558,424,0,272,268,359,418,0,0,1491,0,0,0,0,1297,579,2710,338,1963,384,1384,0,0,0,4579,4599,2554,0,1570,1367,468,1780,2376,860,2563,449,415,0,0,1872,599,0,1522,337,0,0,0,0,649,0,0,717,627,1295,0,318,446,0,714,400,0,683
426,9135,3457,0,2406,397,1310,21281,1608,1409,413,0,0,270,348,364,0,0,1754,0,0,0,0,1099,921,2729,0,2391,354,1326,0,0,307,4215,4221,2571,0,0,0,451,2408,2116,797,1891,449,451,0,0,2498,566,0,0,270,0,0,0,0,619,0,0,850,589,754,0,415,475,0,922,461,0,805
495,8589,3361,266,2163,478,1400,19374,1507,1474,433,0,180,374,412,418,0,0,1760,0,0,0,0,1074,781,2567,247,2343,390,0,0,0,0,4022,4033,2158,0,1215,1175,389,1781,2726,874,2078,416,408,224,0,1903,557,0,1182,245,0,0,0,265,492,0,267,823,475,950,269,348,451,0,582,280,0,774
676,12128,4481,629,2860,500,2005,27627,1873,2101,662,0,443,365,461,435,0,0,2266,0,0,0,0,1467,789,3476,395,3044,487,0,0,0,242,5577,5588,3269,341,2407,0,536,2812,3308,1099,3299,607,538,0,0,2960,680,0,2550,394,0,0,0,408,714,0,0,1016,696,1735,0,513,593,0,504,411,0,966
656,11223,4254,594,2896,551,1829,25853,1925,1936,621,1792,402,336,473,500,0,0,2077,0,0,0,0,1403,896,3281,398,3152,411,0,0,0,0,5161,5186,3282,413,2270,1910,582,2295,2819,1109,3486,548,526,0,0,2439,647,0,1999,396,0,0,0,371,872,0,0,971,845,1892,0,470,576,0,555,508,0,917
621,10639,4331,504,2769,493,1642,24458,1868,1738,548,0,376,376,487,441,0,0,1999,0,0,0,0,1404,678,3073,394,2417,441,0,0,0,0,5102,5121,3145,361,2117,1679,643,1990,2483,1109,2592,513,350,0,0,2136,579,0,1871,394,0,0,0,381,707,0,0,930,677,1118,0,482,403,0,400,367,0,881
563,10191,3932,432,3032,461,1627,24226,2005,1708,525,0,316,361,461,404,0,0,1944,0,0,0,0,1447,760,2887,406,2242,394,0,0,0,0,4950,4971,2826,0,1979,0,522,1849,3831,1040,2682,497,340,0,0,2097,645,0,1963,405,0,0,0,0,923,0,0,1004,882,993,0,449,368,0,664,356,0,970
0,7468,0,0,0,0,1130,18121,0,1197,0,0,0,0,0,0,0,0,1311,0,0,0,0,1004,440,2078,0,0,0,0,0,0,0,3796,3801,0,0,0,0,0,1560,3317,724,3421,0,0,0,0,1680,0,0,0,0,0,0,0,0,0,0,0,633,482,0,0,0,0,1194,2213,0,0,599
0,7921,2972,0,0,611,1258,20939,0,1335,0,0,0,326,319,547,0,0,1577,0,0,0,0,1207,860,2473,0,0,340,0,0,0,0,3678,3692,2273,0,0,0,0,1528,2897,814,2421,0,294,0,0,1617,0,0,0,0,0,0,0,0,0,0,0,706,415,673,0,311,0,675,1670,983,0,657
473,8316,3301,0,2267,489,1190,22992,1990,1260,478,0,0,324,371,431,0,0,1689,0,0,0,0,1240,1161,2830,0,0,398,0,0,0,0,4262,4272,2591,0,0,0,0,1803,2797,945,2874,0,313,0,0,1881,0,0,0,0,0,0,0,0,0,0,0,716,433,676,0,378,0,505,1150,854,0,680
624,10244,3573,0,3087,0,1462,26603,0,1577,585,0,0,385,337,381,0,0,1735,0,0,0,0,1652,781,2754,0,0,458,0,0,0,0,4895,4916,3133,0,0,0,0,1809,3457,979,3156,535,390,0,0,1918,542,0,0,0,0,0,0,0,671,0,0,856,629,907,0,378,0,620,922,633,0,822
686,9954,3899,0,2864,0,1471,24751,0,1584,0,0,393,435,393,415,0,0,1868,0,0,0,0,1417,747,2738,0,0,494,0,0,0,0,5199,5225,3217,0,0,0,0,1846,3140,1172,3964,0,484,0,0,1969,0,0,2718,0,0,0,0,0,0,0,0,1008,517,956,0,417,0,0,829,529,0,969
664,10640,3980,592,2514,490,1601,27096,0,1698,498,0,395,402,356,438,0,0,1966,0,0,0,0,1439,779,3057,0,0,498,0,0,0,0,5563,5590,3261,0,0,0,499,2227,2709,1344,3218,532,313,0,0,2421,564,0,0,256,0,0,0,0,659,0,0,989,640,907,0,482,0,0,781,536,0,945
619,10329,3720,444,2614,454,1606,25859,0,1699,514,0,341,389,378,390,0,0,1880,0,0,0,0,1338,769,3077,0,1988,587,0,0,0,0,5207,5225,3255,0,0,0,464,2303,2791,961,4467,465,315,0,0,2503,486,0,0,293,0,0,0,0,536,0,0,931,502,988,0,392,0,0,617,493,0,906
747,11254,4046,440,2535,522,1721,28654,0,1822,557,0,321,460,407,482,0,0,2059,0,0,0,0,1591,1003,3648,0,2261,631,0,0,0,0,6380,6402,3576,0,0,0,532,2533,2706,1145,3266,610,343,0,0,2694,542,0,0,305,0,0,0,0,674,0,0,1065,648,1078,0,475,375,384,579,510,0,1019
557,8648,3274,0,2489,435,1425,26988,1721,1496,388,0,0,398,396,392,0,0,1714,0,0,0,0,1242,1257,5504,0,1874,404,0,0,0,234,4959,4975,2766,0,0,0,391,1725,3014,830,2707,551,360,0,0,1863,481,0,0,0,0,0,0,0,474,0,0,812,458,976,0,396,379,353,604,409,0,773
484,8343,3252,0,2165,439,1396,22975,1632,1475,397,0,0,332,377,399,0,0,1663,0,0,0,0,1176,861,3103,0,1817,475,0,0,0,0,5060,5089,2647,0,0,0,380,1827,3232,814,2296,428,321,0,0,2009,487,0,0,0,0,0,0,0,442,0,0,824,416,816,0,342,353,0,495,328,0,783
716,10327,3907,622,2622,473,1832,26003,2125,1939,601,0,460,441,463,423,0,0,1986,0,0,0,0,1687,871,3158,0,2153,525,0,0,0,0,5195,5208,3119,0,0,0,485,2179,4263,1086,3333,602,363,0,0,2350,587,0,2357,0,0,0,0,0,595,0,0,815,568,1048,0,410,381,0,701,563,0,777
