reopening,june,spike,post covid,normal,number cases,new normal,post covid 19,confirmados,believeyourpossibilities stayhomesafelives buy,stayhomesafelives buy song,homeofpossibilities believeyourpossibilities stayhomesafelives,uk fantasticradiouk homeofpossibilities,fantasticradiouk homeofpossibilities believeyourpossibilities,co uk fantasticradiouk,casos,read article,post covid19,must read article,hidden meaning behind,must read,meaning behind calculating,cases,lives matter,06 2020,junio 2020,meaning behind,microchip mark beast,rfid microchip mark,brasil,junio,19 em,covid19 cases,mark beast,hidden meaning,second wave,microchip mark,black lives,rfid microchip,mil casos,new covid19,new coronavirus cases,behind calculating,june 2020,future,black lives matter,en,covid 19 em,new cases,market,coronavirus cases,last 24,covid 19 still,last 24 hours,behind,casos covid 19,wave,00,je,cases reported,second,black,19 impact,new coronavirus,new cases covid19,da covid 19,casos covid,casos confirmados,mortes covid 19,com covid
0,0,0,570,2007,0,493,419,0,0,0,0,0,0,0,13427,0,0,0,0,0,0,27380,0,0,0,0,0,0,0,0,0,1525,0,0,511,0,0,0,0,566,986,0,0,2099,0,0,362,3300,2254,3782,727,246,634,0,2073,0,0,2070,525,0,0,0,1770,0,891,2163,997,0,395
0,0,0,554,1734,0,443,388,0,0,0,0,0,0,0,12973,0,0,0,0,0,0,25881,0,0,0,0,0,0,1750,0,513,1384,0,0,503,0,0,0,0,622,916,0,0,1742,0,0,513,3379,1770,3837,548,233,468,0,2044,0,0,1986,609,2001,0,428,1909,0,920,2157,981,0,0
0,0,1317,282,1564,301,316,216,0,0,0,0,0,0,0,9997,0,0,0,0,0,0,23621,0,0,0,0,0,0,1480,0,0,1296,0,0,472,0,0,0,368,543,990,0,0,0,0,0,254,3017,0,4218,521,0,448,0,1455,0,0,1717,494,1521,0,0,1691,0,461,1533,797,0,0
0,0,1436,323,1587,358,309,224,0,0,0,0,0,0,0,9952,0,0,0,173,305,171,27215,0,0,0,349,230,230,1463,0,261,1740,0,0,640,0,0,0,303,593,1174,0,0,0,0,0,260,3581,0,3907,789,166,694,0,1574,1412,0,1676,664,1779,0,0,2046,0,561,1661,775,209,0
0,0,0,495,1876,431,482,346,0,0,0,0,0,0,0,14093,0,381,0,0,322,0,29889,0,0,0,0,190,190,2645,0,324,1566,0,0,1171,0,0,0,0,517,884,0,0,1651,0,0,322,3120,1888,4623,633,228,569,0,2428,2112,0,2257,513,4376,0,369,1572,0,601,2534,1095,225,0
0,0,2393,607,2385,0,523,416,0,0,0,0,0,0,0,13127,0,496,0,0,0,0,37144,0,0,0,0,0,0,0,0,560,2187,0,0,1167,0,0,0,0,757,1009,0,0,2040,0,0,559,4370,2198,5822,577,0,512,0,2036,2074,0,2990,640,3473,0,439,1786,0,958,2141,993,270,410
0,0,0,612,0,0,0,451,0,0,0,0,0,0,0,11316,0,448,0,0,0,0,28325,0,0,0,0,0,0,0,0,0,1707,0,0,810,0,0,0,0,663,852,0,0,0,0,0,414,3307,2536,4166,588,250,506,0,1721,0,0,2874,525,2649,0,0,1980,0,743,1832,875,0,0
0,0,0,515,0,0,0,369,0,0,0,0,0,0,0,11477,0,0,0,0,0,0,27748,0,0,0,0,0,0,0,0,0,1567,0,0,559,0,0,0,431,744,829,0,0,0,0,0,371,3499,2981,4069,609,0,540,0,1769,0,0,2600,533,2675,0,0,1825,0,881,1854,886,0,0
0,0,0,462,2026,0,0,308,0,0,0,0,0,0,0,11239,376,0,245,269,486,260,28719,0,0,0,535,331,332,0,0,374,1689,0,0,693,0,0,0,0,653,924,0,0,2105,0,0,373,3778,2398,4724,625,236,562,2040,1731,0,0,2726,572,2192,0,0,1696,0,699,1813,851,219,0
0,0,0,370,1566,293,0,236,0,0,0,0,0,0,0,9677,440,0,343,374,566,383,22721,0,0,0,764,495,499,0,0,0,1241,521,497,594,500,0,507,0,599,707,383,0,1509,0,0,266,3067,1450,3212,639,182,559,2022,1431,0,0,1831,490,1739,0,0,1219,0,507,1498,728,0,0
0,0,0,480,0,282,0,276,0,0,0,0,0,0,0,9771,445,0,348,375,588,384,25751,0,0,0,765,494,498,0,0,0,1372,519,503,840,498,0,504,0,549,767,384,0,0,0,0,211,3117,0,4003,473,0,412,1742,1630,1688,0,1583,439,4586,0,0,1438,0,457,1700,744,225,0
0,0,0,538,1933,0,533,371,0,0,0,0,0,0,0,12577,596,433,441,535,762,542,29925,0,0,0,1059,686,690,0,0,419,1686,713,710,1112,690,0,711,0,659,983,542,0,2382,0,0,418,3978,2444,4374,606,314,536,2459,1962,1945,0,2053,574,4027,0,0,2026,0,958,2075,956,273,434
0,0,0,519,1990,0,477,377,0,0,0,0,0,0,0,9988,589,388,474,546,745,539,24477,0,0,0,1094,707,708,0,0,0,1288,728,733,924,708,0,724,0,570,657,539,0,2264,0,0,314,3080,2036,3198,481,0,418,2434,1423,1673,0,2073,405,2644,0,0,1423,0,629,1516,664,0,0
0,0,0,476,2478,0,576,339,0,0,0,0,0,0,0,11013,461,0,319,388,559,398,26627,0,0,0,794,523,523,0,0,433,1672,541,514,747,523,0,539,0,634,583,0,0,2187,0,0,432,3246,1966,3851,630,0,564,2053,1663,0,0,0,530,3062,0,468,1961,0,674,1773,745,0,433
0,0,0,522,2326,0,634,392,0,0,0,0,0,0,0,12801,0,0,335,373,611,380,29675,0,0,0,760,501,503,0,0,0,1770,525,0,753,0,0,0,0,759,779,0,0,2441,0,0,369,3481,0,4540,510,0,458,0,2014,0,0,2242,625,2847,0,0,1594,0,698,2104,860,0,0
0,0,0,416,2225,0,826,297,0,0,0,0,0,0,0,12439,510,0,401,405,680,411,28126,0,0,0,843,550,552,0,0,0,1615,576,556,2672,552,0,554,0,665,730,411,0,2127,0,0,345,3677,0,4057,599,0,540,2071,1973,4087,1954,2493,601,5591,0,0,1640,0,794,2072,906,0,0
0,0,0,0,1702,0,837,191,0,0,0,0,0,0,0,9476,605,0,536,539,788,540,20048,0,0,0,1077,704,705,1240,0,0,1072,723,760,1618,705,0,707,0,449,656,540,0,1438,0,0,0,3129,0,2391,400,0,362,1901,1518,2758,0,1617,394,3544,0,0,1210,0,431,1605,708,0,0
0,0,0,0,1828,0,861,0,0,0,0,0,0,0,0,9237,611,0,544,449,861,529,19766,0,0,0,1025,637,676,0,0,0,1053,654,640,1088,676,0,677,0,430,723,529,0,1411,0,0,229,2887,0,2835,491,209,436,1944,1477,1935,1328,1652,383,2538,0,0,1220,0,406,1583,739,195,269
0,0,0,524,2313,0,870,409,0,0,0,0,0,0,0,12633,383,0,251,244,458,0,28624,0,0,0,466,280,280,0,0,0,1526,0,0,1751,0,0,0,547,613,1012,0,0,2048,0,0,354,3754,2181,4728,451,0,360,0,2104,2872,0,2063,589,4211,0,0,1753,0,784,2242,930,288,536
0,0,0,518,2447,0,1038,352,0,0,0,0,0,0,0,12449,0,0,0,0,0,0,29186,0,0,0,0,0,0,0,0,0,1541,0,0,1768,0,0,0,0,755,693,0,0,2106,0,0,393,3616,0,4448,625,0,558,0,2067,3106,0,2269,539,3936,0,0,2587,0,790,2222,896,835,0
0,0,0,467,2364,0,952,326,0,0,0,0,0,0,0,12276,0,394,0,0,0,0,26236,0,0,0,0,0,0,0,0,443,1423,0,0,1696,0,0,0,0,745,803,0,0,2127,0,0,441,3513,0,3847,511,210,467,0,2030,3048,0,4004,494,3663,0,429,2042,0,685,2177,938,290,669
0,0,0,503,2318,0,995,341,0,0,0,0,0,0,0,12011,0,454,0,0,0,0,26420,0,0,0,0,0,0,0,0,0,1498,0,0,1969,0,0,0,0,673,831,0,0,2072,0,0,374,3471,2057,4085,584,309,516,0,2077,3427,0,3817,517,3837,0,420,2049,0,764,2181,912,0,0
0,0,0,515,1557,0,599,272,0,0,0,0,0,0,0,8469,0,0,0,0,0,0,22328,0,0,0,0,0,0,1384,0,338,1297,0,0,1295,0,0,0,0,473,579,0,0,1570,0,0,337,2710,1522,3479,492,0,418,0,1485,2497,0,2376,449,2563,0,335,1317,0,627,1558,572,0,0
0,0,0,0,1608,0,566,0,0,0,0,0,0,0,0,9135,0,0,215,0,369,0,21281,0,0,0,0,0,0,1326,0,0,1099,0,0,754,0,0,0,0,426,921,0,0,0,0,0,270,2729,0,3347,397,0,364,0,1310,1800,0,2116,449,1891,0,0,1630,0,589,1409,678,307,0
0,0,0,266,1507,224,557,180,0,0,0,0,0,0,0,8589,320,0,245,289,417,286,19374,0,0,0,562,359,359,0,0,247,1074,372,381,950,359,0,398,267,495,781,286,0,1215,0,1168,245,2567,1182,2649,478,178,418,1255,1400,2357,0,2726,416,2078,0,0,1334,0,475,1474,643,0,0
0,0,0,629,1873,0,680,443,0,0,0,0,0,0,0,12128,0,341,0,0,398,0,27627,0,0,0,418,271,271,0,0,395,1467,0,0,1735,0,0,0,0,676,789,0,0,2407,0,0,394,3476,2550,4384,500,0,435,1820,2005,4394,0,3308,607,3299,0,418,2823,0,696,2101,851,242,0
1792,0,0,594,1925,0,647,402,0,0,0,0,0,0,0,11223,0,413,0,0,0,0,25853,0,0,0,0,0,0,0,0,398,1403,0,0,1892,0,0,0,0,656,896,0,0,2270,0,0,396,3281,1999,4035,551,0,500,1844,1829,3261,0,2819,548,3486,0,439,1774,0,845,1936,764,0,0
0,0,0,504,1868,0,579,376,0,0,0,0,0,0,0,10639,0,361,0,0,0,0,24458,0,0,0,0,0,0,0,0,394,1404,0,0,1118,0,0,0,0,621,678,0,0,2117,0,0,394,3073,1871,3406,493,223,441,0,1642,2091,0,2483,513,2592,1582,395,1398,0,677,1738,810,0,0
0,0,0,432,2005,0,645,316,0,0,0,0,0,0,0,10191,0,0,0,0,0,0,24226,0,0,0,0,0,0,0,0,406,1447,0,0,993,0,0,0,0,563,760,0,0,1979,0,0,405,2887,1963,3728,461,0,404,0,1627,1896,0,3831,497,2682,0,362,1577,0,882,1708,786,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7468,0,0,0,0,0,0,18121,0,0,0,0,0,0,0,0,0,1004,0,0,0,0,0,0,0,0,440,0,0,0,0,0,0,2078,0,2260,0,428,0,0,1130,0,0,3317,0,3421,0,0,1079,0,482,1197,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7921,0,0,0,0,0,0,20939,0,0,0,0,0,0,0,0,0,1207,0,0,673,0,0,0,0,0,860,0,0,0,0,0,0,2473,0,2895,611,319,547,0,1258,0,0,2897,0,2421,0,0,1515,0,415,1335,582,0,0
0,0,0,0,1990,0,0,0,0,0,0,0,0,0,0,8316,0,0,0,0,0,0,22992,0,0,0,0,0,0,0,0,0,1240,0,0,676,0,0,0,0,473,1161,0,0,0,0,0,0,2830,0,3350,489,293,431,0,1190,2439,0,2797,0,2874,0,0,1688,0,433,1260,598,0,0
0,0,0,0,0,0,542,0,0,0,0,0,0,0,0,10244,0,0,0,0,0,0,26603,0,0,0,0,0,0,0,0,0,1652,0,0,907,0,0,0,0,624,781,0,0,0,0,0,0,2754,0,4108,0,370,381,0,1462,0,0,3457,535,3156,0,0,2026,0,629,1577,735,0,0
0,0,0,0,0,0,0,393,0,0,0,0,0,0,0,9954,0,0,0,0,0,0,24751,0,0,0,0,0,0,0,0,0,1417,0,0,956,0,0,0,0,686,747,0,0,0,0,0,0,2738,2718,3055,0,0,415,0,1471,0,0,3140,0,3964,0,0,2443,0,517,1584,744,0,0
0,0,0,592,0,0,564,395,0,0,0,0,0,0,0,10640,0,0,0,0,0,0,27096,0,0,0,0,0,0,0,0,0,1439,0,0,907,0,0,0,0,664,779,0,0,0,0,0,256,3057,0,4101,490,251,438,0,1601,0,0,2709,532,3218,0,0,2258,0,640,1698,776,0,0
0,0,0,444,0,0,486,341,0,0,0,0,0,0,0,10329,0,0,0,0,0,0,25859,0,0,0,0,0,0,0,0,0,1338,0,0,988,0,0,0,0,619,769,0,0,0,0,0,293,3077,0,4527,454,252,390,0,1606,1954,0,2791,465,4467,0,0,1631,0,502,1699,733,0,0
0,0,0,440,0,0,542,321,0,0,0,0,0,0,0,11254,0,0,0,0,0,0,28654,0,0,0,0,0,0,0,0,0,1591,0,0,1078,0,0,0,0,747,1003,0,0,0,0,0,305,3648,0,4567,522,216,482,0,1721,2103,0,2706,610,3266,0,0,2129,0,648,1822,756,0,0
0,0,0,0,1721,0,481,0,0,0,0,0,0,0,0,8648,0,0,0,0,0,0,26988,0,0,0,0,0,0,0,0,0,1242,0,0,976,0,0,0,0,557,1257,0,0,0,0,0,0,5504,0,4694,435,0,392,0,1425,1999,0,3014,551,2707,1658,0,1979,0,458,1496,580,234,0
0,0,0,0,1632,0,487,0,0,0,0,0,0,0,0,8343,0,0,0,0,0,0,22975,0,0,0,0,0,0,0,0,0,1176,0,0,816,0,0,0,0,484,861,0,0,0,0,0,0,3103,0,3373,439,0,399,0,1396,1681,0,3232,428,2296,0,0,1812,0,416,1475,584,0,0
0,0,0,622,2125,0,587,460,0,0,0,0,0,0,0,10327,0,0,0,0,0,0,26003,0,0,0,0,0,0,0,0,0,1687,0,0,1048,0,0,0,0,716,871,0,0,0,0,0,0,3158,2357,3842,473,231,423,0,1832,2212,0,4263,602,3333,0,424,2026,0,568,1939,702,0,0
