contre coronavirus,doctors nurses,ventilators,coronavirus covid2019,stayathome,fighting coronavirus,covid19 outbreak,confinement,nuevos,god bless,time coronavirus,stay home stay,front lines,fight coronavirus,active cases,staying home,covid2019,il faut,fighting,coronavirus il,coronavirus quarantine,new covid19,april,mil,coronavirus via,nuevos casos covid,virus covid19,dies coronavirus,fight,amid coronavirus crisis,supplies,isolation,nous,ago,april 2020,medical,vous,contagios,coronaviruspandemic,new covid19 cases,stay home,coronavirus outbreak,qu,last 24,contagios covid 19,the coronavirus,au coronavirus,listen,coronavirus vía,essential,care workers,health care,casos nuevos,sont,italia,il est,stay,weeks ago,โคว ด19,últimas 24,nuevos casos,stay safe,du coronavirus,nhs,petition via,new covid 19
0,0,0,0,0,0,0,0,5952,0,0,0,0,848,1041,0,0,0,0,0,0,1075,0,4991,1380,688,0,0,4995,0,0,0,0,0,0,4021,0,4842,0,615,1566,3376,0,810,760,0,0,0,0,0,0,1100,813,0,0,0,5856,644,0,1215,3203,1112,1008,0,566,3594
0,0,0,0,0,0,0,0,6184,0,0,0,0,644,1091,0,0,0,0,0,0,1166,0,5057,1121,712,0,0,4466,360,0,0,0,0,0,4216,0,4806,0,664,1582,2875,0,854,705,0,0,0,0,0,0,1555,743,0,0,0,6422,0,0,1460,3441,1224,952,0,0,3568
0,0,0,0,0,0,0,0,6608,0,0,0,0,659,1012,0,0,0,0,0,0,1098,0,5846,1035,687,0,513,4202,0,0,0,0,0,0,4172,0,6395,0,695,1429,2470,0,742,900,0,0,0,0,0,0,1335,810,0,0,0,6572,540,0,1378,3466,1160,826,0,469,3412
0,0,0,0,0,0,0,0,6406,0,0,0,0,638,1083,0,0,0,0,0,0,1089,0,5521,1121,651,0,0,4009,0,0,0,0,0,0,4137,0,6117,0,717,1558,3172,0,825,1090,0,0,0,0,0,0,985,1021,0,0,0,7039,488,0,1286,3076,1371,872,0,0,2732
0,0,0,0,0,0,0,0,6015,0,0,0,0,561,1061,0,0,0,0,0,713,1246,0,5187,1007,729,0,0,3430,0,0,0,0,0,0,3269,0,5060,0,867,1505,2021,0,969,817,466,0,0,0,0,0,728,868,0,0,0,5815,472,0,1314,3140,1253,561,0,615,2461
0,0,0,0,0,0,0,0,5213,0,0,0,0,645,1124,0,0,0,0,0,0,1015,0,5447,918,544,0,0,3161,0,0,0,0,0,0,2479,0,4007,0,647,1146,1358,0,792,618,0,0,0,0,0,0,508,804,0,0,0,4148,0,0,1043,2651,783,675,0,0,2256
0,0,0,0,0,0,0,0,6134,0,0,0,0,769,1300,0,0,0,0,0,0,1043,0,6029,973,743,528,0,4310,0,0,0,0,0,0,4013,0,5419,0,568,1515,1958,0,850,984,0,0,0,0,0,0,930,819,0,0,0,5736,459,0,1379,3127,1156,846,0,0,2803
0,0,0,0,0,584,0,0,5956,0,0,0,0,3592,1071,0,0,0,0,0,0,1077,0,4836,1252,647,0,0,7760,0,0,0,0,0,0,4756,0,4942,0,605,1784,2760,0,941,884,0,572,0,0,0,0,1241,738,0,0,0,6414,0,0,1278,3051,1168,765,0,545,2842
0,0,0,0,0,0,0,0,5637,0,0,0,0,736,978,0,0,0,0,0,482,1132,0,4156,969,656,0,0,4159,0,0,0,0,0,0,4316,0,4567,2645,621,2588,1589,0,737,678,0,0,0,0,0,0,990,938,0,0,0,7126,468,0,1381,3014,1151,763,0,466,2960
0,0,0,0,0,0,0,0,6273,0,0,0,0,722,1067,0,0,0,0,0,591,1255,3279,5003,927,743,0,0,4317,0,0,0,0,0,0,4824,0,4479,0,719,2223,1603,0,992,678,0,0,0,0,0,519,1313,816,0,0,0,7444,658,0,1433,3282,1335,711,0,0,4183
0,0,0,0,0,0,0,0,5565,0,0,0,0,589,1070,0,0,0,0,0,0,1248,0,5021,901,632,0,0,4280,0,0,0,0,2901,0,4750,0,4511,2961,728,2436,1415,0,870,596,479,0,0,0,0,0,1914,793,0,0,0,7770,606,0,1215,2972,1288,614,0,0,3447
0,0,0,0,0,0,0,0,5983,0,0,0,0,486,1160,0,0,0,0,0,0,1245,0,3877,1045,652,481,0,4091,0,0,0,0,2477,0,4010,0,4493,0,844,2527,1219,0,850,581,0,0,0,0,0,0,1155,835,0,0,0,7121,544,0,1402,3264,1126,588,0,0,3554
0,0,0,0,0,0,0,0,5288,0,0,0,0,591,1204,0,0,0,0,0,0,1056,0,4439,782,592,0,0,3833,0,0,0,0,2518,0,3499,0,4213,2702,627,2086,1480,0,840,605,0,0,0,0,0,0,982,677,0,0,0,5882,0,0,1245,2767,1103,647,0,1109,2721
0,0,0,0,0,0,0,0,5873,0,0,0,0,709,1456,0,0,0,0,0,0,1066,0,4568,958,641,563,0,4464,0,0,0,0,0,0,4890,0,4411,0,599,2045,2100,0,826,694,0,0,0,0,0,0,1706,837,0,0,0,7082,515,0,1245,3061,1349,758,0,523,2729
0,0,0,0,0,0,0,0,5211,0,0,0,0,565,1105,0,0,0,0,0,0,912,0,4331,927,594,0,0,3849,0,0,0,0,0,0,4461,0,3839,0,500,1965,1990,0,637,570,445,0,0,0,0,0,1326,666,0,0,0,6734,482,0,1211,2784,1160,742,0,0,2814
0,660,0,0,0,0,0,0,5721,0,0,0,0,672,1165,0,0,0,0,0,0,1053,0,4881,1038,591,527,0,4517,0,0,0,0,0,0,5593,0,4689,0,656,2006,1731,0,881,859,0,0,2755,0,0,0,1337,847,0,0,0,6925,0,0,1280,2857,1363,768,0,619,2677
0,0,0,0,0,0,0,0,5402,0,0,0,0,0,1197,0,0,0,0,0,0,1362,0,4900,1393,549,0,0,3722,0,0,0,0,2640,0,4090,0,4157,0,800,2393,1559,0,864,632,0,0,2944,0,0,0,1201,869,0,0,0,7565,586,0,1376,2694,1483,730,0,0,3539
0,0,0,0,0,0,0,0,5765,0,0,0,0,649,1255,0,0,0,0,0,0,1262,0,4444,1350,571,490,0,4119,0,0,0,0,2895,0,4480,0,5301,0,767,2302,2410,0,1120,909,0,0,2555,0,0,0,894,845,0,0,0,7795,552,0,1570,2947,1889,707,0,0,3282
0,0,0,0,0,0,0,0,5375,621,0,0,0,432,1097,0,0,0,0,0,0,978,0,3963,1436,674,0,0,3370,0,0,0,0,0,0,3391,0,4136,0,617,2403,1502,0,894,689,0,0,0,0,0,0,715,809,0,0,0,7175,0,0,1139,2900,1659,508,2140,0,3098
0,0,0,0,0,0,0,0,5855,494,0,0,0,516,1235,0,0,0,0,0,524,1038,0,5135,1184,789,0,577,4053,0,0,0,0,2363,0,4083,0,4323,0,696,1899,1843,0,859,712,0,0,0,0,0,0,899,830,0,0,0,6223,0,0,1309,3267,1112,666,5109,0,2739
0,0,0,0,0,0,0,0,4839,0,0,0,0,538,1054,0,0,0,0,0,0,1036,0,4173,1065,553,0,525,3925,0,0,0,0,0,0,4755,0,3994,0,457,1581,1621,0,669,613,0,0,0,0,0,0,940,703,0,0,0,5915,0,0,957,2501,1102,755,0,1912,3109
0,0,0,0,0,0,0,0,5123,0,0,0,0,807,1198,0,0,0,0,0,0,881,0,4605,1400,612,0,0,5132,0,0,0,0,2841,0,4770,0,4123,0,502,1521,1957,0,716,636,0,0,0,0,0,543,1118,691,0,0,0,6221,0,0,1159,2700,1195,753,0,982,2804
0,0,0,0,0,0,0,0,5768,0,0,0,0,669,1099,0,0,0,0,0,0,1027,0,4264,1194,643,0,0,4373,0,0,0,0,0,0,4904,0,4463,0,582,1704,2209,0,835,707,0,0,0,0,0,0,1093,767,0,0,0,6399,0,0,1198,3142,1250,696,0,838,2715
0,0,0,0,0,0,0,0,6114,0,0,0,0,657,1272,0,0,0,0,0,0,1077,0,4416,1029,691,0,0,4293,0,0,0,0,0,0,5014,0,4869,0,638,1747,1666,0,811,843,0,0,0,0,0,521,1154,992,0,0,0,6633,0,0,1185,3122,1194,802,0,456,2682
0,0,0,0,0,0,0,0,6024,0,0,0,0,801,1234,0,0,0,0,0,0,1169,0,4605,1234,758,0,0,4296,0,0,0,0,0,0,4531,0,4941,0,759,1679,1599,0,822,727,0,0,0,0,0,0,993,880,0,0,0,6335,0,0,1380,3044,1209,686,0,0,3160
0,0,0,0,0,0,0,0,3992,395,0,0,0,473,1028,0,0,0,0,0,0,848,0,2864,902,453,0,0,3222,0,0,0,0,0,0,3757,0,3434,2141,458,1453,1381,0,735,560,0,0,0,0,0,0,638,602,0,0,0,4983,0,0,740,2009,1021,553,0,0,2065
0,0,0,0,0,0,0,0,5204,507,0,0,0,0,1198,0,0,0,0,0,0,1051,0,4272,896,677,0,0,3186,0,0,0,0,0,0,4277,0,4421,2809,668,1733,2165,0,830,744,0,0,2399,0,0,0,916,732,0,0,0,5665,0,0,1004,2829,1241,721,0,476,3799
0,0,0,0,0,0,0,0,5313,0,0,0,0,551,1207,0,0,0,0,0,0,981,0,4551,1061,670,0,0,3805,0,0,0,0,0,0,5168,0,4757,0,562,1850,1857,0,653,767,0,0,2861,0,0,0,1127,732,0,0,0,6421,0,966,1131,2797,1125,900,0,513,2889
0,0,0,0,0,0,0,0,5326,0,0,0,0,611,1242,0,0,0,0,0,0,935,0,4699,1046,590,0,0,4173,0,0,0,0,0,0,5795,0,5107,0,527,1662,1490,0,708,973,0,0,0,0,0,0,1381,756,0,0,0,6006,0,829,1188,2739,1067,672,0,0,2446
0,0,0,0,0,0,0,0,5063,0,0,0,0,705,1139,0,0,0,0,0,0,930,0,4102,872,564,0,0,4351,0,0,0,0,0,0,5172,0,4851,0,471,1481,1580,0,821,831,0,0,0,0,0,0,1107,717,0,0,0,5540,0,604,1294,2556,1041,627,0,0,2288
0,0,0,0,0,0,0,0,5588,0,0,0,0,775,1271,0,0,0,0,0,0,1063,0,4682,1271,601,0,0,5138,0,0,0,0,0,0,5005,0,5010,0,530,1625,1440,0,883,857,0,0,0,0,0,0,1377,833,0,0,0,6013,0,0,1360,2943,1100,653,0,0,2651
0,0,0,0,0,0,0,0,5818,0,0,0,0,-1,-1,0,0,0,0,0,0,-1,0,4086,-1,-1,0,0,4748,0,0,0,0,0,0,4626,0,5080,0,-1,-1,-1,0,-1,-1,0,0,0,0,0,0,-1,-1,0,0,0,6099,0,0,-1,-1,-1,-1,0,0,-1
0,0,0,0,0,600,0,0,4962,0,0,0,0,432,1089,0,0,0,2063,0,0,868,0,3416,687,446,0,0,3686,0,0,0,0,0,0,3600,0,3907,0,494,1277,918,0,791,698,0,0,0,0,0,0,731,688,0,0,0,4793,0,0,1164,2456,1036,623,0,0,2267
0,0,0,0,0,433,0,0,4954,0,0,0,0,463,1220,0,0,0,0,0,0,930,0,3643,746,508,0,0,3528,0,0,0,0,0,0,3682,0,3790,0,495,1328,1501,0,803,680,0,0,0,0,0,0,712,741,0,0,0,4562,0,0,1154,2616,979,586,0,0,2551
0,0,0,0,0,0,0,0,5424,0,0,0,0,843,1439,0,0,0,0,0,0,965,0,4912,1002,607,0,0,4411,0,0,0,0,0,0,4490,0,4267,0,445,1261,1769,0,897,668,0,0,0,0,0,0,984,731,0,0,0,5352,0,0,1266,2810,1026,701,0,0,2622
0,0,0,0,0,0,0,0,5864,0,0,0,0,1096,1293,0,0,0,0,0,0,1079,0,5029,760,618,0,0,5373,0,0,0,0,0,0,4652,0,4733,0,634,1485,1498,0,729,860,0,0,0,0,0,521,1241,774,0,0,0,5712,0,0,1390,3009,1186,729,0,682,2788
0,0,0,0,0,0,0,0,6023,0,0,0,0,602,1312,0,0,0,0,0,0,998,0,4775,890,607,0,0,4777,0,0,0,0,0,0,4677,0,4927,0,488,1374,1383,0,949,838,0,0,0,0,0,0,1039,859,0,0,0,5475,0,0,1545,3019,1178,709,0,0,2824
0,0,0,0,0,0,0,0,6676,0,0,0,0,686,1323,0,0,0,0,0,0,951,0,4924,1139,879,0,0,4282,0,0,0,0,0,0,4872,0,5734,0,490,1365,1551,0,838,845,0,0,0,0,0,0,1278,871,0,0,0,5537,0,0,1621,3429,1114,744,0,0,2655
0,0,0,0,0,0,0,0,6114,0,0,0,0,551,1291,0,0,0,0,0,0,906,0,4409,942,662,0,0,3689,0,0,0,0,2493,0,4837,0,5494,0,464,1217,1548,0,761,860,0,0,0,0,0,0,986,786,0,0,0,4764,0,0,1378,3072,1004,790,0,1904,2469
0,0,0,0,0,0,0,0,5191,0,0,0,0,500,1059,0,0,0,0,0,0,759,0,3720,679,546,0,0,2904,0,0,0,0,0,0,3078,0,3869,0,468,1041,1174,0,693,559,0,0,0,0,0,0,738,709,0,0,0,4126,0,0,1121,2635,943,572,0,0,1867
0,0,0,0,0,0,0,0,4769,0,0,0,0,777,1332,0,0,0,0,0,0,844,0,3880,733,681,0,0,3390,0,0,0,0,0,0,2811,0,3515,0,561,944,1226,0,830,548,0,0,0,0,0,0,679,669,0,0,0,3603,0,0,1045,2573,814,558,0,0,1989
0,0,0,0,0,0,0,0,5435,0,0,0,0,789,1272,0,0,0,0,0,0,825,0,4682,964,664,0,0,6042,0,0,0,0,0,0,5247,0,5284,0,525,1219,3076,0,642,738,0,0,0,0,0,0,1053,735,0,0,0,5013,0,0,1020,2768,1031,672,0,2337,2401
0,0,0,0,0,0,0,0,5728,0,0,0,0,566,1130,0,0,0,0,0,0,844,0,4593,765,642,0,0,4930,0,0,0,0,0,0,6991,0,4643,0,450,1017,2195,0,648,759,0,0,0,0,0,0,1025,801,0,0,0,4730,0,0,1284,2839,1061,679,0,0,3008
0,0,0,0,0,0,0,0,5432,0,0,0,0,678,1107,0,0,0,0,0,0,853,0,5452,1934,541,0,0,4325,0,0,0,0,0,0,6336,0,4370,0,483,1250,2070,0,607,704,0,0,0,0,0,0,1112,749,0,0,0,5393,0,0,1461,2775,1088,671,0,625,2654
0,0,0,0,0,0,0,0,5617,491,0,0,0,566,1161,0,0,0,0,0,0,708,0,4062,1337,604,0,2159,3816,0,0,0,0,2736,0,5047,0,4021,0,421,1140,1352,0,593,681,0,0,0,0,0,0,847,732,0,0,0,5199,0,0,1389,3004,1137,684,0,0,2566
0,0,0,0,0,0,0,0,5581,0,0,0,0,480,1130,0,0,0,0,0,0,933,0,3976,975,587,0,418,3576,0,0,0,0,0,0,4550,0,4730,0,577,1140,1662,0,686,800,0,442,0,0,0,0,933,735,0,0,0,5369,0,0,1278,2860,1299,767,0,740,2615
0,0,0,0,0,0,0,0,4767,0,0,0,0,374,937,0,0,0,0,0,0,739,0,3900,867,532,0,0,3084,0,0,0,0,0,0,4669,0,3927,0,499,810,1283,0,771,653,0,0,0,0,0,0,836,688,0,0,0,3835,0,0,1218,2437,853,541,0,397,1966
0,0,0,0,0,0,0,0,4728,0,0,0,0,458,945,0,0,0,0,0,0,563,0,3764,947,525,0,0,3059,0,0,0,0,0,0,4450,0,3646,0,324,1642,1450,0,622,651,0,0,0,0,0,0,822,655,0,0,0,4960,0,0,1151,2369,1053,662,0,0,1953
0,0,0,0,0,0,0,0,5446,0,0,0,0,0,996,0,0,0,0,0,0,754,0,4314,957,569,0,0,3483,0,0,0,0,0,0,5126,0,4256,0,447,1052,1869,0,730,732,0,0,2412,0,0,0,1411,713,0,0,0,4414,0,0,1177,2791,805,722,0,0,2513
0,0,0,0,0,0,0,0,5479,0,0,0,0,441,1236,0,0,0,0,0,0,722,0,4526,871,557,0,0,3543,0,0,0,0,0,0,4019,0,4140,0,404,995,1301,0,581,744,0,0,0,0,0,0,1081,669,0,0,0,4547,0,0,1344,2898,847,680,0,1141,2246
0,0,0,0,0,0,0,0,5570,0,0,0,0,456,1117,0,0,0,0,0,0,717,0,4448,1073,635,0,0,3412,0,0,0,0,0,0,3658,0,4149,2263,383,876,1294,0,505,673,0,0,0,0,0,0,1168,700,0,0,0,4623,0,0,1260,2873,1079,657,0,509,2221
0,0,0,0,0,0,0,0,5480,0,0,0,0,0,1225,0,0,0,0,0,0,758,0,5328,999,580,0,0,3148,0,0,0,0,0,0,4080,0,4476,0,472,876,1268,0,641,752,0,0,0,0,0,0,1249,819,0,0,0,4523,0,0,1347,2730,1066,622,0,0,2128
0,0,0,0,0,0,0,0,5614,0,0,0,0,0,1214,0,0,0,0,0,0,670,0,5785,984,585,0,0,3036,0,0,0,0,0,0,3703,0,7778,0,398,986,1465,0,552,1365,0,0,0,0,0,0,907,815,0,0,0,4526,0,0,1394,2753,967,545,0,0,2370
0,0,0,0,0,0,0,0,4214,374,0,0,0,0,1091,0,0,0,0,0,0,579,0,8915,624,439,0,0,2279,0,0,0,0,0,0,2861,0,3248,0,362,709,834,0,560,539,0,0,0,0,0,0,597,602,0,0,0,3554,0,0,985,2115,875,479,0,0,1822
0,0,0,0,0,0,0,0,4550,0,0,0,0,0,1016,0,0,0,0,0,0,660,0,6469,713,739,0,0,2518,0,0,0,0,0,0,2498,0,3672,0,372,703,672,0,535,557,0,0,0,0,0,0,482,605,0,0,0,4524,0,0,903,2530,841,389,0,0,1768
0,0,0,0,0,0,0,0,5633,0,0,0,0,568,1156,0,0,0,0,0,0,668,0,5715,1011,765,399,0,3491,0,0,0,0,0,0,3389,0,4815,0,386,899,1033,0,550,773,0,0,0,0,0,0,816,720,0,0,0,4189,0,0,1198,3053,872,590,0,0,2269
754,0,0,0,0,0,0,0,5991,0,0,0,0,0,1186,0,0,0,0,0,0,771,0,4925,887,702,0,0,3332,0,0,0,0,0,0,3582,0,4786,2857,430,844,1204,0,542,833,0,0,0,0,0,0,820,755,0,0,0,3991,0,0,1339,3148,823,598,0,0,2585
0,0,0,0,0,0,0,0,5244,0,0,741,0,410,1183,0,0,0,0,0,0,756,0,4161,859,594,0,399,3295,0,0,0,0,0,0,3480,0,4269,2289,453,1482,1208,0,636,690,0,0,0,0,0,0,831,714,0,0,0,5087,0,0,1319,2646,1520,591,0,0,2330
0,0,0,0,0,0,0,0,5378,0,0,0,0,407,1205,0,0,0,0,0,0,772,0,4459,773,592,0,0,2958,0,0,0,0,0,0,3586,0,4752,2655,445,698,1433,0,634,825,0,0,0,0,0,437,1054,681,0,0,0,3608,0,0,1522,2718,887,634,0,0,2786
0,0,0,0,0,0,0,0,5672,0,0,0,0,0,1073,0,0,0,0,0,532,605,0,4061,710,593,0,0,2913,0,0,0,0,0,0,3233,0,4740,2825,384,700,1136,0,605,764,0,357,0,373,0,0,887,657,0,0,0,3883,0,0,1324,2968,1020,605,0,0,2360
0,0,0,0,0,0,0,0,4306,263,0,0,0,359,862,0,0,0,0,332,0,553,0,3208,456,448,0,0,2353,0,0,0,0,0,0,2273,0,3164,1582,305,639,839,0,516,494,0,0,0,0,0,0,538,620,0,0,0,3265,0,0,892,2164,1033,411,0,0,1964
0,0,0,0,0,0,0,0,4209,0,0,0,0,0,1138,0,0,0,0,419,0,663,0,3358,469,528,0,0,2159,0,0,0,0,0,0,2272,0,3332,1567,419,558,867,0,633,616,0,0,0,0,0,0,472,588,0,1619,0,2829,0,0,1046,2299,826,521,0,0,2019
0,0,0,0,0,0,0,0,5709,0,0,0,0,0,1144,0,0,0,0,0,0,733,0,4093,584,668,0,0,2557,0,0,0,0,0,0,3299,0,4493,0,443,710,1900,0,619,668,0,0,0,0,0,0,879,876,0,0,0,3679,0,0,1179,2850,817,847,0,0,2535
0,0,0,0,0,0,0,0,5616,0,0,0,0,0,1290,0,0,0,0,0,0,836,0,4168,714,630,365,0,2798,0,0,0,0,0,0,3604,0,4042,0,537,646,1352,0,651,633,0,0,0,0,0,0,705,725,0,0,0,4385,0,0,1296,2790,612,668,0,0,2365
0,0,0,0,0,0,0,0,5401,0,0,0,0,0,1261,0,0,0,0,0,0,718,0,3649,657,633,0,0,3356,0,0,0,0,0,0,3415,0,4333,0,465,630,1295,0,693,734,0,0,0,0,0,0,797,712,0,0,0,3737,0,333,1363,2626,847,597,0,0,2427
0,0,0,0,0,0,0,0,5346,0,0,0,0,0,1240,0,0,0,0,0,0,619,0,3723,512,605,0,0,2468,0,0,0,0,0,0,2631,0,3948,2384,394,512,792,0,656,609,0,271,0,0,0,0,627,711,0,0,302,3573,0,0,1593,2769,901,549,0,305,2059
0,0,0,0,0,0,0,0,5382,0,0,0,0,0,1279,0,0,0,0,0,0,686,0,3735,632,660,0,0,2649,0,0,0,0,0,0,2785,0,4344,1786,456,618,736,0,682,597,0,0,0,0,0,0,893,688,0,0,0,3372,0,0,1388,2680,745,534,0,474,2141
0,0,0,0,0,0,337,0,4545,0,0,0,0,0,1154,0,0,0,0,0,0,636,0,3802,562,588,0,0,2228,0,0,0,1658,0,0,2218,1553,3092,1488,471,581,825,1590,767,485,0,0,0,0,0,0,427,537,0,0,344,2656,0,0,1151,2348,636,690,0,0,1918
0,0,0,0,0,0,0,0,4307,0,0,0,0,0,1028,0,0,0,0,0,0,644,0,3707,558,583,0,0,2201,0,0,0,0,0,0,2813,0,2992,0,416,462,723,0,534,471,0,0,0,0,0,0,497,556,0,0,0,2480,0,0,1075,2174,540,488,0,0,1898
0,0,0,0,0,0,0,0,5381,0,0,0,0,452,1270,0,0,0,0,0,0,718,0,4664,783,611,0,0,2847,0,0,0,0,0,0,3418,0,4301,0,429,559,1118,0,668,681,0,0,0,0,0,0,718,649,0,0,0,3247,0,0,1222,2681,709,485,0,0,2238
0,0,0,0,0,0,0,0,5694,0,0,0,0,0,1262,0,0,0,0,0,0,722,0,4118,805,721,0,0,2868,0,0,0,0,0,0,3423,0,4313,2168,417,634,1163,0,498,648,0,0,2316,0,0,0,953,666,0,0,0,3381,0,0,1251,3061,676,533,0,452,2382
0,0,0,0,0,0,0,0,5078,0,0,0,0,0,1318,0,0,0,0,0,0,845,0,3702,583,625,0,0,2521,0,0,0,0,0,0,3099,0,4112,2161,389,577,983,0,635,603,0,0,0,0,0,0,922,613,0,0,0,2935,0,0,1284,2571,648,587,0,0,2584
0,0,0,0,0,0,0,0,5122,0,0,0,0,0,1206,0,0,0,0,0,0,963,0,4424,638,554,566,0,2369,0,0,0,0,0,0,3050,2269,4231,2463,447,621,969,0,686,606,0,0,0,0,0,0,772,648,0,0,493,3113,0,0,1300,2514,615,560,0,0,2720
0,0,0,0,0,0,0,0,5266,0,0,0,0,0,1147,0,0,0,0,0,0,752,0,3353,469,562,0,0,2177,0,0,0,0,0,0,2869,1901,4209,1874,400,569,923,0,622,616,0,0,0,0,0,0,532,605,0,0,591,3078,0,0,1099,2645,665,546,0,0,2553
0,0,0,0,0,0,0,0,4133,0,0,0,0,0,982,0,0,0,0,0,0,513,0,3054,429,475,0,0,1695,0,0,0,0,1591,0,2152,0,3175,0,356,398,661,0,621,343,0,0,0,0,0,0,427,512,0,0,0,2290,0,0,980,2141,445,377,0,0,2143
0,0,0,0,0,0,0,0,4145,0,0,0,0,0,863,0,0,0,0,0,0,514,0,3118,401,644,0,0,1557,0,0,0,0,0,0,3213,1878,3215,0,330,414,555,1693,578,479,0,0,0,0,0,0,450,588,0,0,351,2216,0,0,1010,2210,534,353,0,0,1579
0,0,0,0,0,0,0,0,5043,0,0,0,0,0,1155,0,0,0,0,0,0,668,0,3526,575,505,0,0,2202,0,0,0,0,0,0,3796,0,4709,0,345,532,785,0,509,744,0,0,0,0,0,0,763,619,0,0,455,2868,0,0,1082,2404,546,540,0,0,2210
0,0,0,0,0,0,0,0,4393,0,0,0,0,0,1024,0,0,0,0,0,0,486,0,3022,498,466,0,0,2041,0,0,0,0,0,0,2826,0,3390,0,303,449,567,0,485,447,0,0,0,0,0,0,720,555,0,0,304,2797,0,0,1006,2127,545,514,0,0,1702
0,0,0,0,0,0,0,0,5247,0,0,0,0,0,1131,0,0,0,0,0,0,590,0,3585,834,465,0,0,2335,0,0,0,0,0,0,3258,0,3675,0,336,635,770,0,584,481,0,479,0,0,0,0,888,720,0,0,0,3519,0,0,1192,2540,732,653,0,0,1962
0,0,0,0,0,0,0,0,5227,0,0,0,0,0,1244,0,0,0,0,0,0,566,0,3539,652,544,0,0,2098,0,0,0,0,0,0,3121,0,4036,0,333,484,778,0,727,525,0,0,0,0,0,990,1571,607,0,0,0,3078,0,399,1191,2729,711,513,0,0,1955
0,0,0,0,0,0,0,0,4957,0,0,0,0,0,1041,0,0,0,0,417,0,622,0,3263,638,590,0,0,1861,0,0,0,0,0,0,3067,0,3849,0,377,509,703,0,548,563,0,0,0,0,0,0,957,559,0,0,0,3056,0,0,1139,2543,747,478,0,0,2165
0,0,0,0,0,0,0,0,4276,0,0,0,0,0,907,0,0,0,0,0,0,543,0,2726,580,417,0,0,1561,0,0,0,0,1288,0,1910,0,2876,1338,323,517,481,0,521,456,0,0,0,0,0,0,550,540,0,0,309,2397,0,0,946,2039,564,358,0,0,1598
0,0,0,0,0,0,0,0,3800,0,0,0,0,0,980,0,0,0,0,0,0,593,0,2726,470,487,0,0,1484,0,0,0,0,0,0,1846,0,2641,1309,407,468,525,0,789,449,0,0,0,0,0,0,359,447,0,0,254,2637,0,0,960,1984,588,323,0,486,1802
0,0,0,0,0,0,0,0,4960,0,0,0,0,0,990,0,0,0,0,0,0,517,0,3368,658,563,0,0,2108,0,0,0,0,0,0,2699,0,3940,0,335,486,722,0,633,652,0,515,0,322,0,0,463,678,0,0,0,3081,0,0,1052,2539,700,519,0,0,1648
0,0,0,0,0,0,0,0,4663,0,0,0,0,0,1249,0,0,0,0,0,0,757,0,3671,751,490,0,0,2399,0,0,0,0,0,0,2956,0,3711,0,499,627,870,0,577,551,0,547,0,0,0,0,1000,650,0,0,413,4570,0,0,1094,2185,742,553,2249,1740,2537
0,0,0,0,0,0,0,0,4223,0,0,0,0,0,1041,0,0,0,0,0,0,663,0,3401,766,456,0,0,2237,0,0,0,0,0,0,3158,0,3043,0,349,583,926,0,588,451,0,0,2615,0,0,0,752,516,0,0,0,3427,0,0,1115,2034,608,480,0,0,2097
0,0,0,0,0,0,0,0,4367,0,0,0,0,0,1140,0,0,0,0,0,0,744,0,3275,807,416,0,0,2676,0,0,0,0,0,0,3226,0,3067,0,483,553,826,0,609,456,0,0,0,0,0,0,848,532,0,0,0,3515,0,0,1185,2203,629,527,0,0,2106
0,0,0,0,0,0,0,0,4566,0,0,0,0,0,1037,0,0,393,0,0,0,653,0,3468,670,490,0,0,2216,0,0,0,0,1834,0,3052,1963,3502,0,381,598,1639,1892,625,404,0,0,0,0,0,0,590,592,0,0,381,3329,0,0,1100,2238,723,507,0,574,1928
0,0,0,0,0,0,0,0,4024,0,0,0,0,0,939,0,0,0,0,0,0,599,0,2705,610,396,0,0,1617,0,0,0,0,0,0,1960,0,2584,0,385,474,618,0,639,325,0,0,1531,0,0,0,445,526,0,0,0,2577,0,0,908,2018,512,322,0,0,1887
0,0,0,0,0,0,0,0,3736,0,0,0,0,0,980,0,0,0,0,0,0,549,0,2579,499,442,0,0,1545,0,0,0,0,0,0,2061,0,2594,0,376,525,538,0,473,309,0,0,0,0,0,0,444,488,0,0,0,2627,0,0,783,1955,569,361,0,0,1549
0,0,0,0,0,0,0,0,4774,0,0,0,0,0,1281,0,0,0,0,0,0,659,0,3344,776,541,0,0,2364,0,0,0,0,0,0,2929,0,3541,0,434,651,695,0,606,514,0,0,0,0,0,0,743,662,0,0,0,3238,0,0,969,2349,655,497,0,570,2289
0,0,0,0,0,0,0,0,4147,0,0,0,0,0,1114,0,0,0,0,0,0,570,0,2442,793,444,0,0,2020,0,0,0,0,0,0,2738,0,3054,0,337,421,617,0,481,497,0,0,0,0,0,0,743,622,0,0,0,3137,0,0,933,2075,464,429,1660,855,1758
0,0,0,0,0,0,0,0,4246,0,0,0,0,0,1187,0,0,0,0,0,0,634,0,2743,763,473,0,0,2331,0,0,0,0,0,0,2857,0,2998,0,411,509,672,0,630,399,0,0,0,0,0,0,943,592,0,0,0,3190,0,0,925,2049,571,454,0,431,1856
